Timestamp,Gas,Photovoltaics,Pumped Hydro Storage 1
2015-11-23 20:00:00,60192.6369805,0.0,0.0
2015-11-23 21:00:00,59377.8596382,0.0,0.0
2015-11-23 22:00:00,55549.9434454,0.0,0.0
2015-11-23 23:00:00,51602.8852828,0.0,0.0
2015-11-24 00:00:00,49276.7344036,0.0,0.0
2015-11-24 01:00:00,48191.0051621,0.0,0.0
2015-11-24 02:00:00,47974.8201362,0.0,0.0
2015-11-24 03:00:00,48186.2010505,0.0,0.0
2015-11-24 04:00:00,47710.5939934,0.0,0.0
2015-11-24 05:00:00,47840.3050089,0.0,0.0
2015-11-24 06:00:00,51212.7914137,0.0,0.0
2015-11-24 07:00:00,54445.4460526,13.003217363050002,0.0
2015-11-24 08:00:00,55971.2209894,1169.84424701075,0.0
2015-11-24 09:00:00,54746.458503,3695.5601784736004,0.0
2015-11-24 10:00:00,53388.1172163,5565.05894876585,0.0
2015-11-24 11:00:00,51145.2416816,6579.04271368535,0.0
2015-11-24 12:00:00,47836.7841841,8003.327607297,0.0
2015-11-24 13:00:00,47214.6910321,7189.9521869598,0.0
2015-11-24 14:00:00,49226.2272398,5411.8958072626,0.0
2015-11-24 15:00:00,52602.6408016,4498.0698966307,0.0
2015-11-24 16:00:00,61624.2622634,0.0,0.0
2015-11-24 17:00:00,61485.9038468,0.0,0.0
2015-11-24 18:00:00,59492.1974964,0.0,0.0
2015-11-24 19:00:00,55847.7983701,0.0,0.0
2015-11-24 20:00:00,54119.2789848,0.0,0.0
2015-11-24 21:00:00,54322.012498,0.0,0.0
2015-11-24 22:00:00,52334.0710817,0.0,0.0
2015-11-24 23:00:00,50048.2747406,0.0,0.0
2015-11-25 00:00:00,47794.1855367,0.0,0.0
2015-11-25 01:00:00,46372.1684772,0.0,0.0
2015-11-25 02:00:00,45784.1452066,0.0,0.0
2015-11-25 03:00:00,45372.9132461,0.0,0.0
2015-11-25 04:00:00,44603.2945537,0.0,0.0
2015-11-25 05:00:00,42986.2305596,0.0,0.0
2015-11-25 06:00:00,44209.3573953,0.0,0.0
2015-11-25 07:00:00,47162.925261,0.0,0.0
2015-11-25 08:00:00,49754.2770037,924.29719036755,0.0
2015-11-25 09:00:00,51118.0214092,2648.6357777880503,0.0
2015-11-25 10:00:00,52824.8869029,3853.0619668660497,0.0
2015-11-25 11:00:00,52713.3707812,3751.27552958195,0.0
2015-11-25 12:00:00,50820.0067964,3679.7578340851996,0.0
2015-11-25 13:00:00,50617.8648081,2501.19812338205,0.0
2015-11-25 14:00:00,51436.2460718,1248.52516303135,0.0
2015-11-25 15:00:00,54104.5272284,880.4526825074,0.0
2015-11-25 16:00:00,58132.6338888,0.0,0.0
2015-11-25 17:00:00,58781.1889666,0.0,0.0
2015-11-25 18:00:00,57482.1571662,0.0,0.0
2015-11-25 19:00:00,55808.4046542,0.0,0.0
2015-11-25 20:00:00,55218.459739,0.0,0.0
2015-11-25 21:00:00,56420.4484833,0.0,0.0
2015-11-25 22:00:00,53513.0000898,0.0,0.0
2015-11-25 23:00:00,50912.0540221,0.0,0.0
2015-11-26 00:00:00,49271.9302919,0.0,0.0
2015-11-26 01:00:00,48777.106788,0.0,0.0
2015-11-26 02:00:00,49130.6894083,0.0,0.0
2015-11-26 03:00:00,50430.682031,0.0,0.0
2015-11-26 04:00:00,53567.7669631,0.0,0.0
2015-11-26 05:00:00,61269.7188209,0.0,0.0
2015-11-26 06:00:00,67509.2990809,0.0,0.0
2015-11-26 07:00:00,68882.2635422,288.29736030255,0.0
2015-11-26 08:00:00,68349.7230512,819.8770290187,0.0
2015-11-26 09:00:00,67249.4228191,2860.8223296114,0.0
2015-11-26 10:00:00,66551.7087554,4794.15391938545,0.0
2015-11-26 11:00:00,65313.2100778,5891.411713308,0.0
2015-11-26 12:00:00,64799.3816921,6070.873925544501,0.0
2015-11-26 13:00:00,65610.9895712,4660.673730192049,0.0
2015-11-26 14:00:00,66859.5373437,3313.1612569019003,0.0
2015-11-26 15:00:00,69369.8853133,1701.1821729384,0.0
2015-11-26 16:00:00,73970.8293009,0.0,0.0
2015-11-26 17:00:00,72786.1353587,0.0,0.0
2015-11-26 18:00:00,70720.367333,0.0,0.0
2015-11-26 19:00:00,66815.5853532,0.0,0.0
2015-11-26 20:00:00,64340.5070117,0.0,0.0
2015-11-26 21:00:00,62467.8642758,0.0,0.0
2015-11-26 22:00:00,58002.9228732,0.0,0.0
2015-11-26 23:00:00,54651.5745598,0.0,0.0
2015-11-27 00:00:00,52972.0571138,0.0,0.0
2015-11-27 01:00:00,51813.3053747,0.0,0.0
2015-11-27 02:00:00,51784.4807046,0.0,0.0
2015-11-27 03:00:00,52563.7076203,0.0,0.0
2015-11-27 04:00:00,54708.2630777,0.0,0.0
2015-11-27 05:00:00,61874.0760712,0.0,0.0
2015-11-27 06:00:00,67883.0589702,0.0,0.0
2015-11-27 07:00:00,69169.1011279,16.83293206585,0.0
2015-11-27 08:00:00,67589.1059288,1126.02518575995,0.0
2015-11-27 09:00:00,65690.0060306,3626.5998672136,0.0
2015-11-27 10:00:00,64300.4351777,5784.8285901668505,0.0
2015-11-27 11:00:00,62112.9210064,7442.92965352475,0.0
2015-11-27 12:00:00,60366.4442029,8817.5682123511,0.0
2015-11-27 13:00:00,61306.9073733,7307.3373957577005,0.0
2015-11-27 14:00:00,63173.4459661,5316.8527214486,0.0
2015-11-27 15:00:00,66517.9051693,3402.0971564788997,0.0
2015-11-27 16:00:00,72754.4282216,0.0,0.0
2015-11-27 17:00:00,72059.7536716,0.0,0.0
2015-11-27 18:00:00,70020.8886713,0.0,0.0
2015-11-27 19:00:00,66413.0007938,0.0,0.0
2015-11-27 20:00:00,63431.5690804,0.0,0.0
2015-11-27 21:00:00,61487.8254915,0.0,0.0
2015-11-27 22:00:00,56715.4209409,0.0,0.0
2015-11-27 23:00:00,53405.387988,0.0,0.0
2015-11-28 00:00:00,51705.6932729,0.0,0.0
2015-11-28 01:00:00,50653.5928133,0.0,0.0
2015-11-28 02:00:00,50901.4849764,0.0,0.0
2015-11-28 03:00:00,51977.6059944,0.0,0.0
2015-11-28 04:00:00,54301.835229,0.0,0.0
2015-11-28 05:00:00,61076.593531,0.0,0.0
2015-11-28 06:00:00,67551.5752638,0.0,0.0
2015-11-28 07:00:00,68382.5723591,87.54905936899999,0.0
2015-11-28 08:00:00,64777.6856413,3408.99318760485,0.0
2015-11-28 09:00:00,60075.8564177,8302.98687866135,0.0
2015-11-28 10:00:00,57227.7389401,11929.37044969575,0.0
2015-11-28 11:00:00,54617.2510861,14095.95838381095,0.0
2015-11-28 12:00:00,52986.8312086,15130.6684120224,0.0
2015-11-28 13:00:00,54203.2270049,13326.24934506865,0.0
2015-11-28 14:00:00,57284.3490512,10168.26151180635,0.0
2015-11-28 15:00:00,61168.5116788,8144.2509297168,0.0
2015-11-28 16:00:00,72865.8836128,0.0,0.0
2015-11-28 17:00:00,72109.7164331,0.0,0.0
2015-11-28 18:00:00,70256.290144,0.0,0.0
2015-11-28 19:00:00,66906.8634753,0.0,0.0
2015-11-28 20:00:00,64254.9938236,0.0,0.0
2015-11-28 21:00:00,62732.0904186,0.0,0.0
2015-11-28 22:00:00,58193.165696,0.0,0.0
2015-11-28 23:00:00,54477.6657167,0.0,0.0
2015-11-29 00:00:00,52641.5342297,0.0,0.0
2015-11-29 01:00:00,51494.3123586,0.0,0.0
2015-11-29 02:00:00,51574.0606127,0.0,0.0
2015-11-29 03:00:00,52188.0260863,0.0,0.0
2015-11-29 04:00:00,54294.1486503,0.0,0.0
2015-11-29 05:00:00,60984.3545866,0.0,0.0
2015-11-29 06:00:00,67484.3177001,0.0,0.0
2015-11-29 07:00:00,69048.5159377,50.9441118607,0.0
2015-11-29 08:00:00,65407.527905,3671.7548754537497,0.0
2015-11-29 09:00:00,61032.5134076,8629.98853174115,0.0
2015-11-29 10:00:00,58935.6975139,11749.11939257025,0.0
2015-11-29 11:00:00,57136.5901223,13173.5060726192,0.0
2015-11-29 12:00:00,57498.7707698,12433.7222464384,0.0
2015-11-29 13:00:00,59931.1152401,9994.65201971365,0.0
2015-11-29 14:00:00,63732.0048451,6421.47730876955,0.0
2015-11-29 15:00:00,66705.6500958,5109.0938796471,0.0
2015-11-29 16:00:00,73414.5131675,0.0,0.0
2015-11-29 17:00:00,72582.4410232,0.0,0.0
2015-11-29 18:00:00,70952.8863387,0.0,0.0
2015-11-29 19:00:00,67422.8250705,0.0,0.0
2015-11-29 20:00:00,64982.3363332,0.0,0.0
2015-11-29 21:00:00,63426.7649687,0.0,0.0
2015-11-29 22:00:00,58713.931403,0.0,0.0
2015-11-29 23:00:00,54910.996591,0.0,0.0
2015-11-30 00:00:00,52734.7339964,0.0,0.0
2015-11-30 01:00:00,51730.6746537,0.0,0.0
2015-11-30 02:00:00,51865.1897809,0.0,0.0
2015-11-30 03:00:00,52977.8220478,0.0,0.0
2015-11-30 04:00:00,55470.1951914,0.0,0.0
2015-11-30 05:00:00,62147.9104374,0.0,0.0
2015-11-30 06:00:00,68163.6190928,0.0,0.0
2015-11-30 07:00:00,69793.3737554,12.290712302049998,0.0
2015-11-30 08:00:00,69132.0446649,514.12329472195,0.0
2015-11-30 09:00:00,68388.0209944,1761.6178700758,0.0
2015-11-30 10:00:00,67542.0822361,2932.3145784988,0.0
2015-11-30 11:00:00,66285.085059,3680.07591670175,0.0
2015-11-30 12:00:00,64409.0681808,4562.6024978688,0.0
2015-11-30 13:00:00,64683.0970486,3315.2606021709,0.0
2015-11-30 14:00:00,65765.7797074,2028.8836077745,0.0
2015-11-30 15:00:00,67683.1840698,1960.1014227797998,0.0
2015-11-30 16:00:00,71528.4189189,0.0,0.0
2015-11-30 17:00:00,70426.3556977,0.0,0.0
2015-11-30 18:00:00,68133.8336003,0.0,0.0
2015-11-30 19:00:00,64001.3367265,0.0,0.0
2015-11-30 20:00:00,61564.6912785,0.0,0.0
2015-11-30 21:00:00,60583.6916719,0.0,0.0
2015-11-30 22:00:00,56549.1986765,0.0,0.0
2015-11-30 23:00:00,52254.3228276,0.0,0.0
2015-12-01 00:00:00,50137.631218,0.0,0.0
2015-12-01 01:00:00,48730.0264935,0.0,0.0
2015-12-01 02:00:00,48154.4939133,0.0,0.0
2015-12-01 03:00:00,48749.2429403,0.0,0.0
2015-12-01 04:00:00,48655.0823512,0.0,0.0
2015-12-01 05:00:00,48912.5827376,0.0,0.0
2015-12-01 06:00:00,52641.5342297,0.0,0.0
2015-12-01 07:00:00,56289.5090771,55.99526381089999,0.0
2015-12-01 08:00:00,57511.1670909,1726.4124860801498,0.0
2015-12-01 09:00:00,57336.1492242,3584.79108809915,0.0
2015-12-01 10:00:00,57272.0432477,4655.83887442105,0.0
2015-12-01 11:00:00,55659.5171188,5033.70829953355,0.0
2015-12-01 12:00:00,54578.5348554,4660.9663661992,0.0
2015-12-01 13:00:00,54090.7485307,3510.5506054051,0.0
2015-12-01 14:00:00,54937.883186,2223.35931951045,0.0
2015-12-01 15:00:00,57064.6994259,2026.83515572415,0.0
2015-12-01 16:00:00,62293.9554327,0.0,0.0
2015-12-01 17:00:00,62214.2071787,0.0,0.0
2015-12-01 18:00:00,60295.4449706,0.0,0.0
2015-12-01 19:00:00,56893.1730733,0.0,0.0
2015-12-01 20:00:00,55530.7269987,0.0,0.0
2015-12-01 21:00:00,55205.0082263,0.0,0.0
2015-12-01 22:00:00,52071.7665835,0.0,0.0
2015-12-01 23:00:00,48055.5292125,0.0,0.0
2015-12-02 00:00:00,45843.7161915,0.0,0.0
2015-12-02 01:00:00,44777.2033968,0.0,0.0
2015-12-02 02:00:00,44838.6960264,0.0,0.0
2015-12-02 03:00:00,45261.457855,0.0,0.0
2015-12-02 04:00:00,44558.1359039,0.0,0.0
2015-12-02 05:00:00,43191.8465399,0.0,0.0
2015-12-02 06:00:00,44840.6176711,0.0,0.0
2015-12-02 07:00:00,47339.14511,34.20024292745,0.0
2015-12-02 08:00:00,49618.2478969,1041.1098504556999,0.0
2015-12-02 09:00:00,50816.7112346,2360.96185941385,0.0
2015-12-02 10:00:00,52456.8066218,3755.14341419875,0.0
2015-12-02 11:00:00,50946.1816721,4577.8195702428,0.0
2015-12-02 12:00:00,49336.4219893,4661.79338100215,0.0
2015-12-02 13:00:00,48867.2105081,3343.8753143524,0.0
2015-12-02 14:00:00,51096.1628269,1694.29886511705,0.0
